barrio,n_edificios,riesgo_medio,riesgo_p75,riesgo_p90,altura_media,plantas_media,anio_mediano,dist_parque_media,tiempo_llegada_medio,densidad,vulnerab,pct_con_sensible
ELS ORRIOLS,2778,51.8,53.3,55.1,12.38,4.13,1966.0,1886.17,4.27,36309.0,80.0,97.73
L'AMISTAT,1243,50.59,53.0,53.0,18.05,6.02,1973.0,974.65,2.69,36417.0,75.0,100.0
L'ILLA PERDUDA,1157,50.54,52.8,54.3,17.36,5.79,1974.0,1932.15,4.35,34131.0,65.0,99.65
EL CALVARI,713,50.26,53.4,53.5,16.51,5.5,1966.0,1269.0,3.2,53725.0,100.0,68.3
AIORA,4996,49.86,52.6,54.4,13.43,4.48,1969.0,1906.85,4.31,34832.0,75.0,88.67
SANT MARCEL.LI,1150,49.6,51.0,52.53,14.26,4.75,1973.0,2334.93,5.05,27355.0,75.0,97.04
BETERO,1208,49.41,51.1,52.7,14.54,4.85,1982.0,1936.03,4.36,26924.0,75.0,96.03
LA CREU DEL GRAU,2385,48.7,51.9,54.4,15.49,5.16,1970.0,1745.78,4.03,34488.0,70.0,83.35
BENIFARAIG,855,47.74,49.9,49.9,6.0,2.0,1952.0,5202.31,10.02,705.0,,78.6
CIUTAT JARDI,1386,47.44,49.8,51.3,22.78,7.59,1976.0,1313.51,3.28,37479.0,70.0,72.51
LA RAIOSA,3323,47.12,48.8,50.2,14.2,4.73,1970.0,1155.17,3.0,39593.0,70.0,84.17
MAHUELLA-TAULADELLA,180,47.11,49.3,49.3,4.33,1.44,1910.0,7224.33,13.52,131.0,,0.0
SANT ANTONI,1758,46.78,48.7,50.2,16.91,5.64,1976.0,1305.36,3.26,35482.0,65.0,98.52
EN CORTS,2868,46.7,48.7,49.7,14.33,4.78,1967.0,679.13,2.18,31415.0,85.0,99.76
CARPESA,1075,46.63,49.7,51.2,5.73,1.91,1965.0,4186.23,8.26,504.0,,63.63
L'HORT DE SENABRE,2840,46.47,48.0,49.7,12.32,4.11,1971.0,1461.79,3.53,33641.0,70.0,99.65
EL PERELLONET,2915,46.47,48.4,50.4,9.25,3.08,1984.0,7280.65,13.62,1746.0,,11.9
PINEDO,1729,46.36,48.3,49.7,6.93,2.31,1975.0,4561.52,8.91,377.0,,53.73
MONTOLIVET,4084,46.11,47.9,49.47,14.45,4.82,1966.0,375.67,1.65,38991.0,,91.43
RAFALELL-VISTABELLA,19,46.1,46.1,46.1,3.16,1.05,1992.0,9704.81,17.82,2.0,,0.0
MASSARROJOS,2472,46.06,48.5,50.0,5.01,1.67,1996.0,6428.21,12.14,821.0,,48.99
JAUME ROIG,889,45.87,47.8,49.8,26.41,8.8,1969.0,706.33,2.22,30192.0,65.0,91.79
TORREFIEL,5510,45.86,48.2,49.6,11.76,3.92,1972.0,1891.07,4.28,31615.0,45.0,93.48
NOU MOLES,5289,45.84,47.9,49.4,14.42,4.81,1967.0,724.98,2.26,34242.0,65.0,93.08
EL PALMAR,1198,45.56,47.8,49.5,4.86,1.62,1965.0,4683.0,9.12,22.0,,74.29
LA TORRE,1247,45.3,48.6,50.4,9.08,3.03,1971.0,3428.96,6.94,11213.0,,53.25
ALBORS,1939,45.26,46.8,48.3,13.92,4.64,1970.0,1335.15,3.31,34011.0,55.0,100.0
BORBOTO,783,45.21,47.7,47.7,5.67,1.89,1940.0,3724.67,7.46,549.0,,75.99
SOTERNES,896,45.02,46.52,47.9,15.53,5.18,1968.0,1319.58,3.29,20932.0,85.0,90.51
PATRAIX,4778,44.88,46.2,48.2,14.26,4.75,1971.0,465.26,1.81,37088.0,50.0,94.41
MORVEDRE,2717,44.64,46.8,48.3,14.09,4.7,1966.0,854.59,2.48,23691.0,80.0,99.96
